[01:57:32] Initialized telemetry.
[01:57:33] Initialized sensor.
[01:57:52] [8.52959012985] Data read
[01:57:52] [8.54121494293] Data read
[01:57:52] [8.55365610123] Data read
[01:57:52] [8.56482791901] Data read
[01:57:52] [8.57754898071] Data read
[01:57:52] [8.58877110481] Data read
[01:57:52] [8.60121798515] Data read
[01:57:52] [8.61320710182] Data read
[01:57:52] [8.62569499016] Data read
[01:57:52] [8.64496397972] Data read
[01:57:52] [8.64906907082] Data read
[01:57:52] [8.66110110283] Data read
[01:57:52] [8.67344808578] Data read
[01:57:52] [8.6847319603] Data read
[01:57:52] [8.69773507118] Data read
[01:57:52] [8.71592307091] Data read
[01:57:52] [8.72206497192] Data read
[01:57:52] [8.73272705078] Data read
[01:57:52] [8.74618196487] Data read
[01:57:52] [8.75719809532] Data read
[01:57:52] [8.7693901062] Data read
[01:57:52] [8.78601813316] Data read
[01:57:52] [8.79360890388] Data read
[01:57:52] [8.80484008789] Data read
[01:57:52] [8.81903100014] Data read
[01:57:52] [8.82887506485] Data read
[01:57:52] [8.84153008461] Data read
[01:57:52] [8.85363006592] Data read
[01:57:52] [8.86566495895] Data read
[01:57:52] [8.87727713585] Data read
[01:57:52] [8.88976311684] Data read
[01:57:52] [8.90129590034] Data read
[01:57:52] [8.9137430191] Data read
[01:57:52] [8.92866706848] Data read
[01:57:52] [8.9377810955] Data read
[01:57:52] [8.94941306114] Data read
[01:57:52] [8.96127295494] Data read
[01:57:52] [8.97317695618] Data read
[01:57:52] [8.98820304871] Data read
[01:57:52] [8.99704194069] Data read
[01:57:52] [9.00956606865] Data read
[01:57:52] [9.02678513527] Data read
[01:57:52] [9.03355097771] Data read
[01:57:52] [9.04529094696] Data read
[01:57:52] [9.06148195267] Data read
[01:57:52] [9.06893801689] Data read
[01:57:52] [9.08186602592] Data read
[01:57:52] [9.09982013702] Data read
[01:57:52] Sent heartbeat (3)
[01:57:52] [9.1054110527] Data read
[01:57:52] [9.11774110794] Data read
[01:57:52] [9.13263201714] Data read
[01:57:52] [9.1409509182] Data read
[01:57:52] [9.15550303459] Data read
[01:57:52] [9.1651289463] Data read
[01:57:52] [9.17748594284] Data read
[01:57:52] [9.18928003311] Data read
[01:57:52] [9.20474696159] Data read
[01:57:52] [9.21345591545] Data read
[01:57:52] [9.23338699341] Data read
[01:57:52] [9.23719501495] Data read
[01:57:52] [9.24954009056] Data read
[01:57:52] [9.26955890656] Data read
[01:57:52] [9.2737839222] Data read
[01:57:52] [9.28561902046] Data read
[01:57:52] [9.30628013611] Data read
[01:57:52] [9.30910992622] Data read
[01:57:52] [9.32200312614] Data read
[01:57:52] [9.33944201469] Data read
[01:57:52] [9.34564590454] Data read
[01:57:52] [9.35714507103] Data read
[01:57:52] [9.36956810951] Data read
[01:57:52] [9.38112807274] Data read
[01:57:52] [9.39385509491] Data read
[01:57:52] [9.40560793877] Data read
[01:57:52] [9.41759395599] Data read
[01:57:52] [9.42969894409] Data read
[01:57:52] [9.4419169426] Data read
[01:57:52] [9.45364713669] Data read
[01:57:52] [9.46572303772] Data read
[01:57:52] [9.4785349369] Data read
[01:57:52] [9.48987102509] Data read
[01:57:52] [9.50185394287] Data read
[01:57:52] [9.5140349865] Data read
[01:57:53] [9.52528905869] Data read
[01:57:53] [9.53846693039] Data read
[01:57:53] [9.5498380661] Data read
[01:57:53] [9.56211209297] Data read
[01:57:53] [9.57370090485] Data read
[01:57:53] [9.58600902557] Data read
[01:57:53] [9.5975420475] Data read
[01:57:53] New state read (0).
[01:57:53] Disarmed
[01:57:53] Stopped logging
[01:57:53] Sent heartbeat (0)
[01:57:54] Sent heartbeat (0)
