[21:45:36] Initialized telemetry.
[21:45:37] Initialized sensor.
[21:46:01] [8.51252293587] Data read
[21:46:01] [8.52344298363] Data read
[21:46:01] [8.53633713722] Data read
[21:46:01] [8.54739904404] Data read
[21:46:01] [8.55872797966] Data read
[21:46:01] [8.5728559494] Data read
[21:46:01] [8.58281898499] Data read
[21:46:01] [8.59523200989] Data read
[21:46:01] [8.60702013969] Data read
[21:46:01] [8.61946105957] Data read
[21:46:01] [8.63112902641] Data read
[21:46:02] [8.645154953] Data read
[21:46:02] [8.65661406517] Data read
[21:46:02] [8.66741609573] Data read
[21:46:02] [8.67923808098] Data read
[21:46:02] [8.69135212898] Data read
[21:46:02] [8.70366191864] Data read
[21:46:02] [8.71743607521] Data read
[21:46:02] [8.72712492943] Data read
[21:46:02] [8.73973011971] Data read
[21:46:02] [8.75094509125] Data read
[21:46:02] Sent heartbeat (3)
[21:46:02] [8.76344895363] Data read
[21:46:02] [8.77677607536] Data read
[21:46:02] [8.78754496574] Data read
[21:46:02] [8.79993200302] Data read
[21:46:02] [8.81143212318] Data read
[21:46:02] [8.8254699707] Data read
[21:46:02] [8.83528900146] Data read
[21:46:02] [8.84718298912] Data read
[21:46:02] [8.85944008827] Data read
[21:46:02] [8.87096691132] Data read
[21:46:02] [8.88327097893] Data read
[21:46:02] [8.89525413513] Data read
[21:46:02] [8.9077129364] Data read
[21:46:02] [8.91900897026] Data read
[21:46:02] [8.93158698082] Data read
[21:46:02] [8.94321012497] Data read
[21:46:02] [8.9553630352] Data read
[21:46:02] [8.96695494652] Data read
[21:46:02] [8.97962999344] Data read
[21:46:02] [8.99140310287] Data read
[21:46:02] [9.00366806984] Data read
[21:46:02] [9.01537799835] Data read
[21:46:02] [9.02752494812] Data read
[21:46:02] [9.03900814056] Data read
[21:46:02] [9.05173301697] Data read
[21:46:02] [9.06339001656] Data read
[21:46:02] [9.07579112053] Data read
[21:46:02] [9.08720898628] Data read
[21:46:02] [9.09948992729] Data read
[21:46:02] [9.11147904396] Data read
[21:46:02] [9.12344312668] Data read
[21:46:02] [9.13915610313] Data read
[21:46:02] [9.14759492874] Data read
[21:46:02] [9.15910601616] Data read
[21:46:02] [9.17228412628] Data read
[21:46:02] [9.18310594559] Data read
[21:46:02] [9.19592809677] Data read
[21:46:02] [9.2074739933] Data read
[21:46:02] [9.21990299225] Data read
[21:46:02] [9.23224592209] Data read
[21:46:02] [9.24561309814] Data read
[21:46:02] [9.25557494164] Data read
[21:46:02] [9.26749897003] Data read
[21:46:02] [9.28047704697] Data read
[21:46:02] [9.29292798042] Data read
[21:46:02] [9.30342197418] Data read
[21:46:02] [9.31584692001] Data read
[21:46:02] [9.32748413086] Data read
[21:46:02] [9.33971309662] Data read
[21:46:02] [9.35150909424] Data read
[21:46:02] [9.36395907402] Data read
[21:46:02] [9.37541508675] Data read
[21:46:02] [9.39021492004] Data read
[21:46:02] [9.39925193787] Data read
[21:46:02] [9.41198992729] Data read
[21:46:02] [9.4246969223] Data read
[21:46:02] [9.43563294411] Data read
[21:46:02] [9.44767713547] Data read
[21:46:02] [9.45977091789] Data read
[21:46:02] [9.47143101692] Data read
[21:46:02] [9.48391914368] Data read
[21:46:02] [9.49558591843] Data read
[21:46:02] [9.51072406769] Data read
[21:46:02] [9.52096104622] Data read
[21:46:02] [9.53315401077] Data read
[21:46:02] New state read (0).
[21:46:02] Disarmed
[21:46:02] Stopped logging
[21:46:03] Sent heartbeat (0)
[21:46:04] Sent heartbeat (0)
[21:46:05] Sent heartbeat (0)
[21:46:06] Sent heartbeat (0)
[21:46:07] Sent heartbeat (0)
[21:46:08] Sent heartbeat (0)
[21:46:08] New state read (3).
[21:46:08] Armed
[21:46:08] Started logging
[21:46:08] [0.0685639381409] Data read
[21:46:08] [0.0794110298157] Data read
[21:46:08] [0.092698097229] Data read
[21:46:08] [0.103754043579] Data read
[21:46:08] [0.116373062134] Data read
[21:46:08] [0.127336978912] Data read
[21:46:08] [0.141680955887] Data read
[21:46:08] [0.151664972305] Data read
[21:46:08] [0.16548705101] Data read
[21:46:08] [0.175686120987] Data read
[21:46:08] [0.187083959579] Data read
[21:46:08] [0.203982114792] Data read
[21:46:08] [0.211345911026] Data read
[21:46:08] [0.226493120193] Data read
[21:46:08] [0.235453128815] Data read
[21:46:08] [0.249830961227] Data read
[21:46:08] [0.259366989136] Data read
[21:46:08] [0.271740913391] Data read
[21:46:08] [0.2834379673] Data read
[21:46:08] [0.295776128769] Data read
[21:46:08] [0.307462930679] Data read
[21:46:08] [0.319839000702] Data read
[21:46:08] [0.332124948502] Data read
[21:46:08] [0.343882083893] Data read
[21:46:08] [0.357685089111] Data read
[21:46:08] [0.367897987366] Data read
[21:46:08] [0.38214802742] Data read
[21:46:08] [0.391891002655] Data read
[21:46:08] [0.403412103653] Data read
[21:46:08] [0.41595697403] Data read
[21:46:08] [0.429121017456] Data read
[21:46:08] [0.439553976059] Data read
[21:46:08] [0.453638076782] Data read
[21:46:08] [0.463967084885] Data read
[21:46:09] [0.477931022644] Data read
[21:46:09] [0.488963127136] Data read
[21:46:09] [0.499283075333] Data read
[21:46:09] [0.513324975967] Data read
[21:46:09] [0.523190021515] Data read
[21:46:09] [0.535982131958] Data read
[21:46:09] [0.547447919846] Data read
[21:46:09] [0.560006141663] Data read
[21:46:09] [0.571434020996] Data read
[21:46:09] [0.583842039108] Data read
[21:46:09] [0.597247123718] Data read
[21:46:09] Sent heartbeat (3)
[21:46:09] [0.607888936996] Data read
[21:46:09] [0.620007038116] Data read
[21:46:09] [0.633650064468] Data read
[21:46:09] [0.645136117935] Data read
[21:46:09] [0.655698060989] Data read
[21:46:09] [0.669919013977] Data read
[21:46:09] [0.679933071136] Data read
[21:46:09] [0.694200992584] Data read
[21:46:09] [0.705271959305] Data read
[21:46:09] [0.71727514267] Data read
[21:46:09] [0.728064060211] Data read
[21:46:09] [0.740646123886] Data read
[21:46:09] [0.751831054688] Data read
[21:46:09] [0.766235113144] Data read
[21:46:09] [0.775856018066] Data read
[21:46:09] [0.787815093994] Data read
[21:46:09] [0.800254106522] Data read
[21:46:09] [0.811726093292] Data read
[21:46:09] [0.823802947998] Data read
[21:46:09] [0.837171077728] Data read
[21:46:09] [0.848256111145] Data read
[21:46:09] [0.861504077911] Data read
[21:46:09] [0.872111082077] Data read
[21:46:09] [0.885812997818] Data read
[21:46:09] [0.896573066711] Data read
[21:46:09] [0.907629013062] Data read
[21:46:09] [0.920079946518] Data read
[21:46:09] [0.934205055237] Data read
[21:46:09] [0.9438829422] Data read
[21:46:09] [0.955765008926] Data read
[21:46:09] [0.968153953552] Data read
[21:46:09] [0.979929924011] Data read
[21:46:09] [0.991925954819] Data read
[21:46:09] [1.00416302681] Data read
[21:46:09] [1.01612305641] Data read
[21:46:09] [1.03075194359] Data read
[21:46:09] [1.04033708572] Data read
[21:46:09] [1.05508995056] Data read
[21:46:09] [1.06474113464] Data read
[21:46:09] [1.07784295082] Data read
[21:46:09] [1.08825802803] Data read
[21:46:09] [1.0997300148] Data read
[21:46:09] [1.11301994324] Data read
[21:46:09] [1.12377309799] Data read
[21:46:09] [1.13874697685] Data read
[21:46:09] [1.14777302742] Data read
[21:46:09] [1.16173100471] Data read
[21:46:09] [1.17185997963] Data read
[21:46:09] [1.18649101257] Data read
[21:46:09] [1.19589495659] Data read
[21:46:09] [1.20818114281] Data read
[21:46:09] [1.22045302391] Data read
[21:46:09] [1.23259305954] Data read
[21:46:09] [1.24386000633] Data read
[21:46:09] [1.25666713715] Data read
[21:46:09] [1.26962804794] Data read
[21:46:09] [1.28037309647] Data read
[21:46:09] [1.29280900955] Data read
[21:46:09] [1.30442690849] Data read
[21:46:09] [1.31587791443] Data read
[21:46:09] [1.32897400856] Data read
[21:46:09] [1.34207010269] Data read
[21:46:09] [1.35234594345] Data read
[21:46:09] [1.36547613144] Data read
[21:46:09] [1.37629699707] Data read
[21:46:09] [1.39059114456] Data read
[21:46:09] [1.40026402473] Data read
[21:46:09] [1.41184592247] Data read
[21:46:09] [1.42453598976] Data read
[21:46:09] [1.43743395805] Data read
[21:46:09] [1.44839191437] Data read
[21:46:09] [1.45990109444] Data read
[21:46:09] [1.47257614136] Data read
[21:46:10] [1.48423194885] Data read
[21:46:10] [1.49634313583] Data read
[21:46:10] [1.50829911232] Data read
[21:46:10] [1.52054595947] Data read
[21:46:10] [1.5353140831] Data read
[21:46:10] [1.54441595078] Data read
[21:46:10] [1.55611896515] Data read
[21:46:10] [1.56834101677] Data read
[21:46:10] [1.58412003517] Data read
[21:46:10] [1.59250402451] Data read
[21:46:10] Sent heartbeat (3)
[21:46:10] [1.60784196854] Data read
[21:46:10] [1.61649703979] Data read
[21:46:10] [1.62842798233] Data read
[21:46:10] [1.64033102989] Data read
[21:46:10] [1.65419101715] Data read
[21:46:10] [1.66449093819] Data read
[21:46:10] [1.67817401886] Data read
[21:46:10] [1.68859004974] Data read
[21:46:10] [1.70100307465] Data read
[21:46:10] [1.71313691139] Data read
[21:46:10] [1.7260260582] Data read
[21:46:10] [1.73644208908] Data read
[21:46:10] [1.74798893929] Data read
[21:46:10] [1.76048612595] Data read
[21:46:10] [1.77338194847] Data read
[21:46:10] [1.78478193283] Data read
[21:46:10] [1.79604911804] Data read
[21:46:10] [1.80848908424] Data read
[21:46:10] [1.82032299042] Data read
[21:46:10] [1.8326420784] Data read
[21:46:10] [1.84432411194] Data read
[21:46:10] [1.85675096512] Data read
[21:46:10] [1.86808991432] Data read
[21:46:10] [1.88122606277] Data read
[21:46:10] [1.8924601078] Data read
[21:46:10] [1.90466403961] Data read
[21:46:10] [1.91837000847] Data read
[21:46:10] [1.92896199226] Data read
[21:46:10] [1.94012999535] Data read
[21:46:10] [1.95681810379] Data read
[21:46:10] [1.96438694] Data read
[21:46:10] [1.97668910027] Data read
[21:46:10] [1.99129796028] Data read
[21:46:10] [2.00086402893] Data read
[21:46:10] [2.01574707031] Data read
[21:46:10] [2.02468514442] Data read
[21:46:10] [2.03660607338] Data read
[21:46:10] [2.05055093765] Data read
[21:46:10] [2.06021094322] Data read
[21:46:10] [2.07558107376] Data read
[21:46:10] [2.08501696587] Data read
[21:46:10] [2.09708094597] Data read
[21:46:10] [2.10850000381] Data read
[21:46:10] [2.12581205368] Data read
[21:46:10] [2.13388299942] Data read
[21:46:10] [2.14505195618] Data read
[21:46:10] [2.15797305107] Data read
[21:46:10] [2.16891813278] Data read
[21:46:10] [2.18028712273] Data read
[21:46:10] [2.19374799728] Data read
[21:46:10] [2.20442795753] Data read
[21:46:10] [2.22114896774] Data read
[21:46:10] [2.22903013229] Data read
[21:46:10] [2.24150800705] Data read
[21:46:10] [2.25287508965] Data read
[21:46:10] [2.26589393616] Data read
[21:46:10] [2.27635812759] Data read
[21:46:10] [2.28908610344] Data read
[21:46:10] [2.30040597916] Data read
[21:46:10] [2.31434607506] Data read
[21:46:10] [2.32449603081] Data read
[21:46:10] [2.33707213402] Data read
[21:46:10] [2.34858608246] Data read
[21:46:10] [2.36130714417] Data read
[21:46:10] [2.37253904343] Data read
[21:46:10] [2.38516902924] Data read
[21:46:10] [2.39660406113] Data read
[21:46:10] [2.41232895851] Data read
[21:46:10] [2.42107605934] Data read
[21:46:10] [2.43300199509] Data read
[21:46:10] [2.44619107246] Data read
[21:46:10] [2.45704007149] Data read
[21:46:10] [2.4710381031] Data read
[21:46:11] [2.48089909554] Data read
[21:46:11] [2.4943420887] Data read
[21:46:11] [2.50515198708] Data read
[21:46:11] [2.52024698257] Data read
[21:46:11] [2.52917504311] Data read
[21:46:11] [2.54054713249] Data read
[21:46:11] [2.5545630455] Data read
[21:46:11] [2.56460499763] Data read
[21:46:11] [2.57771205902] Data read
[21:46:11] [2.58877897263] Data read
[21:46:11] [2.60144710541] Data read
[21:46:11] Sent heartbeat (3)
[21:46:11] [2.61274313927] Data read
[21:46:11] [2.62885403633] Data read
[21:46:11] [2.63684201241] Data read
[21:46:11] [2.65306711197] Data read
[21:46:11] [2.66068196297] Data read
[21:46:11] [2.67304205894] Data read
[21:46:11] [2.68458294868] Data read
[21:46:11] [2.70171308517] Data read
[21:46:11] [2.70868206024] Data read
[21:46:11] [2.72134709358] Data read
[21:46:11] [2.73262405396] Data read
[21:46:11] [2.7452890873] Data read
[21:46:11] [2.75663399696] Data read
[21:46:11] [2.77404308319] Data read
[21:46:11] [2.78095698357] Data read
[21:46:11] [2.79650402069] Data read
[21:46:11] [2.80494904518] Data read
[21:46:11] [2.81743311882] Data read
[21:46:11] [2.82870292664] Data read
[21:46:11] [2.84270000458] Data read
[21:46:11] [2.85286211967] Data read
[21:46:11] [2.86545610428] Data read
[21:46:11] [2.87700104713] Data read
[21:46:11] [2.8902220726] Data read
[21:46:11] [2.90780210495] Data read
[21:46:11] [2.91315197945] Data read
[21:46:11] [2.92500805855] Data read
[21:46:11] [2.93716192245] Data read
[21:46:11] [2.95040893555] Data read
[21:46:11] [2.96117997169] Data read
[21:46:11] [2.97287011147] Data read
[21:46:11] [2.99167108536] Data read
[21:46:11] [2.99721908569] Data read
[21:46:11] [3.00947713852] Data read
[21:46:11] [3.02389097214] Data read
[21:46:11] [3.03358006477] Data read
[21:46:11] [3.04517197609] Data read
[21:46:11] [3.05757904053] Data read
[21:46:11] [3.06927514076] Data read
[21:46:11] [3.08135604858] Data read
[21:46:11] [3.09644603729] Data read
[21:46:11] [3.10565710068] Data read
[21:46:11] [3.11759996414] Data read
[21:46:11] [3.12928795815] Data read
[21:46:11] [3.14314508438] Data read
[21:46:11] [3.15360498428] Data read
[21:46:11] [3.16515493393] Data read
[21:46:11] [3.17741203308] Data read
[21:46:11] [3.18903613091] Data read
[21:46:11] [3.20480203629] Data read
[21:46:11] [3.21736598015] Data read
[21:46:11] [3.22975897789] Data read
[21:46:11] [3.23741912842] Data read
[21:46:11] [3.24991393089] Data read
[21:46:11] [3.2612850666] Data read
[21:46:11] [3.27916908264] Data read
[21:46:11] [3.2857029438] Data read
[21:46:11] [3.29945898056] Data read
[21:46:11] [3.30906605721] Data read
[21:46:11] [3.32179307938] Data read
[21:46:11] [3.33358097076] Data read
[21:46:11] [3.34614109993] Data read
[21:46:11] [3.35876893997] Data read
[21:46:11] [3.36952996254] Data read
[21:46:11] [3.38165593147] Data read
[21:46:11] [3.3972659111] Data read
[21:46:11] [3.40552091599] Data read
[21:46:11] [3.41758704185] Data read
[21:46:11] [3.43117308617] Data read
[21:46:11] [3.4418721199] Data read
[21:46:11] [3.45334601402] Data read
[21:46:11] [3.465747118] Data read
[21:46:12] [3.47741103172] Data read
[21:46:12] [3.48974704742] Data read
[21:46:12] [3.50162911415] Data read
[21:46:12] [3.51396203041] Data read
[21:46:12] [3.52555012703] Data read
[21:46:12] [3.53960204124] Data read
[21:46:12] [3.54933094978] Data read
[21:46:12] [3.56208705902] Data read
[21:46:12] [3.57336497307] Data read
[21:46:12] [3.58550310135] Data read
[21:46:12] [3.59760093689] Data read
[21:46:12] [3.6099729538] Data read
[21:46:12] Sent heartbeat (3)
[21:46:12] [3.62318301201] Data read
[21:46:12] [3.6339840889] Data read
[21:46:12] [3.64548492432] Data read
[21:46:12] [3.65828895569] Data read
[21:46:12] [3.66965413094] Data read
[21:46:12] [3.68512606621] Data read
[21:46:12] [3.69449901581] Data read
[21:46:12] [3.70583510399] Data read
[21:46:12] [3.71952199936] Data read
[21:46:12] [3.73244905472] Data read
[21:46:12] [3.74129390717] Data read
[21:46:12] [3.75405502319] Data read
[21:46:12] [3.7659099102] Data read
[21:46:12] [3.77779603004] Data read
[21:46:12] [3.78932595253] Data read
[21:46:12] [3.80207014084] Data read
[21:46:12] [3.81338691711] Data read
[21:46:12] [3.83139896393] Data read
[21:46:12] [3.83783102036] Data read
[21:46:12] [3.84999895096] Data read
[21:46:12] [3.8647840023] Data read
[21:46:12] [3.87409210205] Data read
[21:46:12] [3.88534212112] Data read
[21:46:12] [3.89815402031] Data read
[21:46:12] [3.90984010696] Data read
[21:46:12] [3.92211008072] Data read
[21:46:12] [3.93377399445] Data read
[21:46:12] [3.94584798813] Data read
[21:46:12] [3.95778894424] Data read
[21:46:12] [3.97017598152] Data read
[21:46:12] [3.9814620018] Data read
[21:46:12] [3.99411010742] Data read
[21:46:12] [4.00575208664] Data read
[21:46:12] [4.02005505562] Data read
[21:46:12] [4.02974390984] Data read
[21:46:12] [4.04498291016] Data read
[21:46:12] [4.05518913269] Data read
[21:46:12] [4.06613397598] Data read
[21:46:12] [4.07772111893] Data read
[21:46:12] [4.09018802643] Data read
[21:46:12] [4.10705399513] Data read
[21:46:12] [4.11443305016] Data read
[21:46:12] [4.12602591515] Data read
[21:46:12] [4.13803696632] Data read
[21:46:12] [4.14952301979] Data read
[21:46:12] [4.16266012192] Data read
[21:46:12] [4.17383909225] Data read
[21:46:12] [4.18661499023] Data read
[21:46:12] [4.19765305519] Data read
[21:46:12] [4.21201705933] Data read
[21:46:12] [4.22372293472] Data read
[21:46:12] [4.23742508888] Data read
[21:46:12] [4.24597811699] Data read
[21:46:12] [4.25799012184] Data read
[21:46:12] [4.27048492432] Data read
[21:46:12] [4.28439307213] Data read
[21:46:12] [4.29390907288] Data read
[21:46:12] [4.3063659668] Data read
[21:46:12] [4.31791591644] Data read
[21:46:12] [4.33033704758] Data read
[21:46:12] [4.34206795692] Data read
[21:46:12] [4.3543419838] Data read
[21:46:12] [4.36615800858] Data read
[21:46:12] [4.38190507889] Data read
[21:46:12] [4.39335513115] Data read
[21:46:12] [4.40217804909] Data read
[21:46:12] [4.41383910179] Data read
[21:46:12] [4.42623901367] Data read
[21:46:12] [4.43799996376] Data read
[21:46:12] [4.45022296906] Data read
[21:46:12] [4.46210193634] Data read
[21:46:13] [4.48032593727] Data read
[21:46:13] [4.49045109749] Data read
[21:46:13] [4.49808192253] Data read
[21:46:13] [4.51164102554] Data read
[21:46:13] [4.52242708206] Data read
[21:46:13] [4.534085989] Data read
[21:46:13] [4.54667592049] Data read
[21:46:13] [4.55920410156] Data read
[21:46:13] [4.57181406021] Data read
[21:46:13] [4.58212900162] Data read
[21:46:13] [4.59448695183] Data read
[21:46:13] [4.60794997215] Data read
[21:46:13] Sent heartbeat (3)
[21:46:13] [4.61816811562] Data read
[21:46:13] [4.63001608849] Data read
[21:46:13] [4.64283800125] Data read
[21:46:13] [4.65408992767] Data read
[21:46:13] [4.66661596298] Data read
[21:46:13] [4.67799091339] Data read
[21:46:13] [4.69261908531] Data read
[21:46:13] [4.70216298103] Data read
[21:46:13] [4.71538901329] Data read
[21:46:13] [4.72626805305] Data read
[21:46:13] [4.73849701881] Data read
[21:46:13] [4.75028705597] Data read
[21:46:13] [4.76254296303] Data read
[21:46:13] [4.77433395386] Data read
[21:46:13] [4.78715014458] Data read
[21:46:13] [4.80062508583] Data read
[21:46:13] [4.81094694138] Data read
[21:46:13] [4.82215714455] Data read
[21:46:13] [4.83447194099] Data read
[21:46:13] [4.84647107124] Data read
[21:46:13] [4.85850310326] Data read
[21:46:13] [4.87070393562] Data read
[21:46:13] [4.88244009018] Data read
[21:46:13] [4.89463591576] Data read
[21:46:13] [4.90639209747] Data read
[21:46:13] [4.91842007637] Data read
[21:46:13] [4.93052101135] Data read
[21:46:13] [4.94218301773] Data read
[21:46:13] [4.95477414131] Data read
[21:46:13] [4.96624302864] Data read
[21:46:13] [4.97940707207] Data read
[21:46:13] [4.99052095413] Data read
[21:46:13] [5.00292491913] Data read
[21:46:13] [5.01453113556] Data read
[21:46:13] [5.02782392502] Data read
[21:46:13] [5.03830599785] Data read
[21:46:13] [5.05049610138] Data read
[21:46:13] [5.06222009659] Data read
[21:46:13] [5.07574605942] Data read
[21:46:13] [5.08628511429] Data read
[21:46:13] [5.09999394417] Data read
[21:46:13] [5.11051011086] Data read
[21:46:13] [5.12296295166] Data read
[21:46:13] [5.13445806503] Data read
[21:46:13] [5.14687609673] Data read
[21:46:13] [5.15850901604] Data read
[21:46:13] [5.17091202736] Data read
[21:46:13] [5.18234610558] Data read
[21:46:13] [5.20285701752] Data read
[21:46:13] [5.21270799637] Data read
[21:46:13] [5.22278094292] Data read
[21:46:13] [5.23286414146] Data read
[21:46:13] [5.24271202087] Data read
[21:46:13] [5.25440692902] Data read
[21:46:13] [5.2727329731] Data read
[21:46:13] [5.27855396271] Data read
[21:46:13] [5.30168795586] Data read
[21:46:13] [5.30418300629] Data read
[21:46:13] [5.31517195702] Data read
[21:46:13] [5.32635092735] Data read
[21:46:13] [5.33896613121] Data read
[21:46:13] [5.3503370285] Data read
[21:46:13] [5.36322212219] Data read
[21:46:13] [5.37443208694] Data read
[21:46:13] [5.38683199883] Data read
[21:46:13] [5.39870500565] Data read
[21:46:13] [5.41139101982] Data read
[21:46:13] [5.42252898216] Data read
[21:46:13] [5.43503093719] Data read
[21:46:13] [5.44656014442] Data read
[21:46:13] [5.45890212059] Data read
[21:46:13] [5.47057509422] Data read
[21:46:14] [5.48279309273] Data read
[21:46:14] [5.49471306801] Data read
[21:46:14] [5.50693702698] Data read
[21:46:14] [5.5185611248] Data read
[21:46:14] [5.53107500076] Data read
[21:46:14] [5.54274702072] Data read
[21:46:14] [5.55500793457] Data read
[21:46:14] [5.56812405586] Data read
[21:46:14] [5.57883405685] Data read
[21:46:14] [5.590914011] Data read
[21:46:14] [5.60285210609] Data read
[21:46:14] Sent heartbeat (3)
[21:46:14] [5.61500310898] Data read
[21:46:14] [5.62681007385] Data read
[21:46:14] [5.63885998726] Data read
[21:46:14] [5.65105605125] Data read
[21:46:14] [5.6626291275] Data read
[21:46:14] [5.67543101311] Data read
[21:46:14] [5.68684911728] Data read
[21:46:14] [5.69895911217] Data read
[21:46:14] [5.71066999435] Data read
[21:46:14] [5.72294712067] Data read
[21:46:14] [5.73481297493] Data read
[21:46:14] [5.74861907959] Data read
[21:46:14] [5.75874710083] Data read
[21:46:14] [5.77118396759] Data read
[21:46:14] [5.78358411789] Data read
[21:46:14] [5.79500794411] Data read
[21:46:14] [5.81280112267] Data read
[21:46:14] [5.8227159977] Data read
[21:46:14] [5.83105397224] Data read
[21:46:14] [5.84477806091] Data read
[21:46:14] [5.85491609573] Data read
[21:46:14] [5.87636995316] Data read
[21:46:14] [5.8790230751] Data read
[21:46:14] [5.89123296738] Data read
[21:46:14] [5.90409493446] Data read
[21:46:14] [5.91548013687] Data read
[21:46:14] [5.92829608917] Data read
[21:46:14] [5.9391310215] Data read
[21:46:14] [5.95074009895] Data read
[21:46:14] [5.9651389122] Data read
[21:46:14] [5.97483897209] Data read
[21:46:14] [5.98930501938] Data read
[21:46:14] [5.99898600578] Data read
[21:46:14] [6.01109194756] Data read
[21:46:14] [6.0227959156] Data read
[21:46:14] [6.03934693336] Data read
[21:46:14] [6.04714798927] Data read
[21:46:14] [6.05907511711] Data read
[21:46:14] [6.07100892067] Data read
[21:46:14] [6.08557605743] Data read
[21:46:14] [6.09529399872] Data read
[21:46:14] [6.10788297653] Data read
[21:46:14] [6.11881613731] Data read
[21:46:14] [6.13624310493] Data read
[21:46:14] [6.14296293259] Data read
[21:46:14] [6.15558505058] Data read
[21:46:14] [6.16718196869] Data read
[21:46:14] [6.17941212654] Data read
[21:46:14] [6.19421505928] Data read
[21:46:14] [6.20328903198] Data read
[21:46:14] [6.21544313431] Data read
[21:46:14] [6.22748494148] Data read
[21:46:14] [6.23892807961] Data read
[21:46:14] [6.25186896324] Data read
[21:46:14] [6.26304793358] Data read
[21:46:14] [6.27679300308] Data read
[21:46:14] [6.28709602356] Data read
[21:46:14] [6.29969501495] Data read
[21:46:14] [6.31109809875] Data read
[21:46:14] [6.3237259388] Data read
[21:46:14] [6.33525109291] Data read
[21:46:14] [6.34750008583] Data read
[21:46:14] [6.3619890213] Data read
[21:46:14] [6.37143301964] Data read
[21:46:14] [6.3876760006] Data read
[21:46:14] [6.39866805077] Data read
[21:46:14] [6.40699005127] Data read
[21:46:14] [6.41944003105] Data read
[21:46:14] [6.43106913567] Data read
[21:46:14] [6.44381809235] Data read
[21:46:14] [6.45662307739] Data read
[21:46:14] [6.46774697304] Data read
[21:46:15] [6.4791021347] Data read
[21:46:15] [6.49165606499] Data read
[21:46:15] [6.50331401825] Data read
[21:46:15] [6.51559495926] Data read
[21:46:15] [6.5271499157] Data read
[21:46:15] [6.53954195976] Data read
[21:46:15] [6.55146408081] Data read
[21:46:15] [6.56469297409] Data read
[21:46:15] [6.57530713081] Data read
[21:46:15] [6.58790397644] Data read
[21:46:15] [6.59914803505] Data read
[21:46:15] [6.61186313629] Data read
[21:46:15] Sent heartbeat (3)
[21:46:15] [6.62310791016] Data read
[21:46:15] [6.63723397255] Data read
[21:46:15] [6.64744591713] Data read
[21:46:15] [6.6600561142] Data read
[21:46:15] [6.6712501049] Data read
[21:46:15] [6.68451094627] Data read
[21:46:15] [6.69513010979] Data read
[21:46:15] [6.70787405968] Data read
[21:46:15] [6.71951913834] Data read
[21:46:15] [6.73623394966] Data read
[21:46:15] [6.74362206459] Data read
[21:46:15] [6.75607895851] Data read
[21:46:15] [6.76936411858] Data read
[21:46:15] [6.77990412712] Data read
[21:46:15] [6.79132413864] Data read
[21:46:15] [6.80416798592] Data read
[21:46:15] [6.81559896469] Data read
[21:46:15] [6.82807898521] Data read
[21:46:15] [6.83943891525] Data read
[21:46:15] [6.85219311714] Data read
[21:46:15] [6.8634929657] Data read
[21:46:15] [6.87606406212] Data read
[21:46:15] [6.89895510674] Data read
[21:46:15] [6.90159010887] Data read
[21:46:15] [6.91178393364] Data read
[21:46:15] [6.92560100555] Data read
[21:46:15] [6.93575906754] Data read
[21:46:15] [6.94812703133] Data read
[21:46:15] [6.95936703682] Data read
[21:46:15] [6.97187113762] Data read
[21:46:15] [6.9834830761] Data read
[21:46:15] [6.99744391441] Data read
[21:46:15] [7.00841999054] Data read
[21:46:15] [7.02372503281] Data read
[21:46:15] [7.03190612793] Data read
[21:46:15] [7.04437994957] Data read
[21:46:15] [7.05550694466] Data read
[21:46:15] [7.06783795357] Data read
[21:46:15] [7.07959198952] Data read
[21:46:15] [7.0918700695] Data read
[21:46:15] [7.10376811028] Data read
[21:46:15] [7.116106987] Data read
[21:46:15] [7.13146305084] Data read
[21:46:15] [7.13987994194] Data read
[21:46:15] [7.15198802948] Data read
[21:46:15] [7.16428613663] Data read
[21:46:15] [7.17580604553] Data read
[21:46:15] [7.18831300735] Data read
[21:46:15] [7.1994600296] Data read
[21:46:15] [7.21199011803] Data read
[21:46:15] [7.22778201103] Data read
[21:46:15] [7.23844504356] Data read
[21:46:15] [7.25017213821] Data read
[21:46:15] [7.26011896133] Data read
[21:46:15] [7.27174091339] Data read
[21:46:15] [7.28415894508] Data read
[21:46:15] [7.29601812363] Data read
[21:46:15] [7.30799293518] Data read
[21:46:15] [7.31984591484] Data read
[21:46:15] [7.33213210106] Data read
[21:46:15] [7.34402108192] Data read
[21:46:15] [7.3566839695] Data read
[21:46:15] [7.37584114075] Data read
[21:46:15] [7.38035106659] Data read
[21:46:15] [7.39187407494] Data read
[21:46:15] [7.4042301178] Data read
[21:46:15] [7.41565895081] Data read
[21:46:15] [7.43283700943] Data read
[21:46:15] [7.44120001793] Data read
[21:46:15] [7.4520740509] Data read
[21:46:15] [7.46413993835] Data read
[21:46:16] [7.47914600372] Data read
[21:46:16] [7.48835706711] Data read
[21:46:16] [7.5004389286] Data read
[21:46:16] [7.51483011246] Data read
[21:46:16] [7.52608513832] Data read
[21:46:16] [7.53910708427] Data read
[21:46:16] [7.54834604263] Data read
[21:46:16] [7.56025910378] Data read
[21:46:16] [7.57216000557] Data read
[21:46:16] [7.58617305756] Data read
[21:46:16] [7.59614706039] Data read
[21:46:16] [7.60806798935] Data read
[21:46:16] Sent heartbeat (3)
[21:46:16] [7.62047600746] Data read
